Group,Civilian employed population 16 years and over,"Agriculture, forestry, fishing and hunting, and mining",Construction,Manufacturing,Wholesale trade,Retail trade,"Transportation and warehousing, and utilities",Information,"Finance and insurance, and real estate and rental and leasing","Professional, scientific, and management, and administrative and waste management services","Educational services, and health care and social assistance","Arts, entertainment, and recreation, and accommodation and food services","Other services, except public administration",Public administration
Ohio,"5,762,007","50,847","340,739","856,921","124,868","650,264","345,971","81,865","368,165","590,006","1,395,049","481,215","253,982","222,115"
Oklahoma,"1,836,305","70,719","132,607","165,615","35,100","226,403","112,357","26,936","106,791","174,387","406,978","164,807","96,891","116,714"
Oregon,"2,095,363","56,988","142,543","218,540","46,450","254,729","95,889","36,129","119,678","259,282","477,425","194,863","98,891","93,956"
Pennsylvania,"6,402,242","79,330","371,654","706,729","148,515","736,894","397,213","92,268","427,310","717,763","1,705,571","470,718","296,399","251,878"
Rhode.Island,"560,568","5,261","33,162","60,133","13,166","58,880","26,216","6,616","41,192","65,136","149,643","51,781","23,584","25,798"
South.Carolina,"2,454,047","19,100","162,846","321,012","51,082","276,863","141,648","40,061","155,787","280,612","548,186","236,450","115,925","104,475"
South.Dakota,"460,983","29,549","33,992","45,709","9,692","52,733","20,313","6,686","27,514","31,058","121,289","40,464","19,684","22,300"
Tennessee,"3,413,460","27,815","228,572","437,353","74,526","417,554","248,148","56,215","222,414","363,513","743,549","299,156","160,347","134,298"
Texas,"14,578,433","320,064","1,266,232","1,217,594","346,420","1,696,879","992,889","240,003","1,035,951","1,883,085","3,077,246","1,211,030","701,537","589,503"
Utah,"1,735,854","24,906","142,262","173,631","35,311","203,478","103,674","35,187","118,242","221,270","386,482","138,035","75,922","77,454"
Vermont,"344,401","8,519","24,736","30,076","7,652","38,634","10,473","6,496","16,949","36,077","98,936","34,263","13,707","17,883"
Virginia,"4,298,561","39,063","271,652","303,076","69,347","436,700","209,714","80,321","287,348","719,949","952,173","326,205","220,399","382,614"
Washington,"3,865,941","93,015","278,153","346,303","86,265","469,979","225,053","108,377","211,157","566,981","807,893","317,161","164,068","191,536"
West.Virginia,"735,644","21,149","50,330","60,045","12,552","94,660","41,166","10,849","33,856","65,136","202,844","60,615","31,141","51,301"
Wisconsin,"3,036,963","66,238","187,841","558,063","73,768","331,505","149,708","44,192","184,373","278,066","705,847","221,839","126,367","109,156"
Wyoming,"291,038","26,570","27,468","13,010","4,377","28,915","17,840","4,334","13,136","21,525","71,327","28,814","15,413","18,309"
Puerto.Rico,"1,164,142","18,584","75,137","104,432","28,564","148,801","48,633","17,937","65,868","129,162","246,857","111,185","73,987","94,995"
